id,nim,periode
54830180-f917-49d1-8235-fc055cff3c52,KP201.24.0.0002,2025/II
617c86e8-01df-4059-8cbd-1e5c3e3d5b29,IK202.22.0.0001,2025/I
884ac4a6-52d6-4df0-a0df-750a7b64a0eb,AI201.23.0.0032,2025/I
73cba5ad-a6d2-4718-a7b2-ac5010da37b8,KI201.24.8.0002,2025/I
54cb6b74-f47f-4587-91c1-e58050e673ed,IK102.22.0.0023,2025/II
6d5c418d-07ec-45d9-ab97-ff53c2db6598,KI102.20.0.0023,2025/I
330dbcb1-ce72-475c-a885-0d17e0ad07ba,KG101.23.0.0044,2026/III
13bbdf72-01a8-4eae-9554-f3d91ddf1245,AI202.20.0.0022,2026/II
10cadc77-3f67-44c8-9f02-3b99b18f019a,KD201.23.0.0030,2025/I
d84dda5d-5d7d-420c-b309-72617542483a,IK403.24.0.0033,2026/III
afc28630-b326-4a37-a290-5277bb5e9661,TK105.22.8.0005,2025/I
0dc031ce-5ee4-4215-bb58-aa1ce9131097,AI202.24.0.0022,2026/IV
b9f3f5d0-9f8f-4a93-a7c6-c78ea3cb5567,IK402.23.0.0035,2025/I
6332b258-a8c9-419e-b427-36d69a5cc577,IK402.22.0.0028,2026/II
17474be3-0386-41f8-9240-b90b5f625db6,TK201.23.0.0033,2026/III
fde4a5c8-295a-4369-980d-c1523c042147,EB101.21.0.0013,2025/IV
35f62997-b34c-46cd-a534-bc2d1c7e7e30,IK103.21.0.0016,2025/II
d54e0829-f780-420b-a42e-543ec64d9466,AI201.22.0.0026,2025/I
f1eaf095-6583-48f4-8984-273a7aa39ce9,VK001.22.0.0023,2026/III
38f09ee1-520e-461e-afc0-5197f8564140,KP204.23.0.0037,2026/IV
c36c20ab-fe2e-4a52-939b-a0ff010ab2c6,VK001.20.0.0027,2026/II
74d81ea4-80f8-4378-b771-d608d6d06920,KI101.22.0.0030,2026/IV
629848ef-3c34-41b6-b889-f7b34abe0170,KP102.22.0.0027,2026/II
35afd96c-53ec-4381-9e6d-b94c9d780562,HP101.20.0.0019,2026/I
61ae36cc-ff9f-4dd0-bf82-72925dd34bac,TK203.20.0.0021,2025/II
4152e900-acb7-4439-8b9d-2a68980edc12,TK201.21.0.0019,2025/I
915729d1-2cdf-4918-b2cb-08f33efb4b30,AI101.21.0.0021,2025/IV
c13cb07c-8d9d-4ce8-8e1b-b3c138cf5f04,VK001.20.0.0028,2025/II
db57eed5-1d90-4bcd-a621-f7dbb8d60065,KP101.22.0.0025,2025/I
469821b5-38da-43df-a2d3-e6ca7dbe1ef4,KP201.24.0.0036,2026/I
6f3b42a3-826d-4aa4-a8ab-5db586a5342e,KP102.21.0.0013,2025/I
3aa99f95-ed1b-45fa-a014-b1ed30ecb4a1,AI202.21.0.0017,2025/IV
877f4c1b-84a8-4d4c-9d13-518dbdb98f2a,KP201.22.0.0025,2026/II
cf7fec9f-c7c9-4f27-bd43-b9f1b50e7af3,IK202.20.0.0024,2026/I
766f34af-de01-42e6-9e88-22c3a953a0ea,EB202.24.0.0024,2026/I
0c4975cd-fce7-4448-848a-26bf1f206f8b,EB201.21.0.0020,2026/IV
02dcb533-9c4f-438e-943e-d163bf58a579,TK201.22.0.0017,2026/I
21f841bc-9e3d-4ef7-9a30-ac743cc37bc4,KD101.20.0.0027,2026/III
4569c034-5107-4d61-9fdd-342709fe680b,IK401.21.0.0018,2026/IV
c3106653-0c9f-482a-b0a9-4c14c2d6abf9,TK105.21.0.0013,2026/II
a70b0c0d-1061-474e-8731-060151ec70c9,KP205.24.0.0037,2026/IV
881fb3f4-6637-4791-98e5-fc1b9608f19b,IK202.24.0.0027,2025/III
42e77ee7-dfda-478b-9e8e-619da1a29cfa,EB202.20.0.0025,2026/II
95c92e79-879b-4b29-b246-a6bb13aba703,IK403.20.0.0019,2026/IV
0de4955d-e291-4ee0-aef2-22f151df4ee3,TK101.21.0.0023,2026/III
5011b9fa-f44a-4a9e-9b1a-37b7a3d0e6e1,KP104.20.0.0018,2025/IV
93f41e16-e702-45e8-b149-add6d5706661,TK103.21.0.0020,2025/IV
a921f872-c5be-4900-9d96-fee9edac6a3d,IK403.21.0.0017,2026/IV
3616a088-9430-47e1-ae90-034451516386,KP110.22.8.0002,2025/II
714a7021-9e41-450c-a7c2-ec2082cf0ab4,IK103.20.0.0028,2025/I
e63e5188-0820-4ccb-a1cc-0f194943008d,KP204.20.8.0003,2025/II
38bec75c-a5db-46bd-9fdc-e020704e187a,KD101.22.0.0025,2026/III
eeeafa37-5274-4a59-afc6-a3d56438f536,KP104.22.0.0026,2026/I
22e0ec1e-0bcd-41a4-b322-60b9c4078b3b,KG101.22.0.0023,2025/II
2b961008-616e-4482-9442-d68d6a7d1caf,IK101.21.0.0016,2025/IV
44b3ccb1-5777-468a-8b86-28576c3f5364,KD401.22.0.0035,2026/II
a07561c0-29c7-4792-babe-52c4e30afdfd,TK104.22.0.0025,2026/II
837fa45f-73f4-4f5f-aa62-78b23a38a4d4,KP401.20.0.0029,2025/I
4b04075b-74bd-4c90-85f4-542771dd0b27,KP104.20.0.0017,2025/II
a814b278-4f68-4e51-bbbb-0ec2db066b94,VK001.22.8.0004,2025/II
094d3744-5432-4d16-a45f-f216db723a6e,KG101.20.0.0025,2025/I
63764717-b9ca-4072-a6df-08075d274544,EB102.20.0.0017,2026/IV
ce9378da-ae88-4a34-b663-beb719801769,AI102.21.0.0025,2026/III
84bc720e-c414-4b87-8430-f439bb282288,PS401.23.0.0026,2025/IV
688bb0f8-e221-43dc-a0f6-9f634141a309,IK101.21.0.0015,2026/IV
bd7132de-e752-4884-845c-853f108393b5,KP201.24.0.0033,2026/IV
56eb431e-6ba7-4db3-a561-a42bb015902a,KP103.20.0.0029,2025/II
4d61f0d7-ea7b-4736-bc73-2f2c985d077c,PS101.20.0.0018,2025/III
1edf744f-52e0-44a4-9d00-2a53b97864ee,IK403.20.0.0018,2026/II
df8e26d5-5d09-4d8f-ad3a-3b5aa846c2cb,HP201.21.0.0016,2026/II
c475ba8d-9306-4249-a2dd-320cbad81549,PS201.24.0.0026,2026/I
f158f84e-4999-430e-92db-6aafd2033ed0,IK101.20.0.0023,2026/II
4b9ec795-a81e-45f6-9364-2ff4b6bb9ed2,TK105.22.0.0027,2025/III
9c6da8c2-ae71-45bc-b753-d04c37fa92af,KP203.20.0.0022,2025/II
d8fc47b2-8e48-4a8d-afa1-a7d214c56a14,GE101.20.0.0022,2025/III
be89ddca-b947-4f94-8b5d-5f48616981fc,KD401.20.0.0027,2026/I
5903104d-be2e-4fff-a38c-0658c26358f1,KP102.20.0.0020,2025/IV
c0a56868-93f0-44d3-8883-4bd52877f7c4,EB202.21.0.0019,2025/III
8e2d5f24-ee53-4da3-ba49-05247787a0eb,IK103.20.0.0029,2025/IV
ced9e426-7473-48fd-a1b6-a2b20c3d15b2,AI202.21.0.0018,2026/IV
72955b94-eb00-4624-b880-b5a8b5afd76a,TK202.22.0.0027,2025/III
0873d81e-8061-4349-9ea7-14617c5a0c80,TK102.22.0.0023,2025/III
b2c73b08-dbd6-4e29-abb5-8ded79da8c3e,FA101.22.0.0029,2026/IV
ed9c66d4-335c-406a-8784-dada2ab23437,KD401.23.0.0038,2026/I
f7d233d0-0ec5-4718-a26b-88c8a90b1502,IK202.24.0.0028,2025/III
47f7f605-aa35-4f55-9310-fc624c75d2c4,IK401.22.0.0035,2026/I
1b4263f6-62bf-408c-a402-2dc2042033f2,KP204.20.0.0026,2025/IV
b85eacff-94ae-4adc-a8b9-9a5ab629587b,KP203.22.0.0013,2025/III
800efb0d-f201-4809-bb7e-53468ad7be6f,KP205.21.0.0008,2026/II
214d09cb-f0d1-4314-97d9-7bd0af385d26,IK403.24.0.0031,2026/III
dd9b8b24-bb18-4fe9-a913-ba1c59a9f3c4,TK101.20.0.0025,2025/IV
43e6beb9-2144-4613-8685-44fd22211be2,TK106.20.0.0029,2025/III
6d98f283-0662-4390-9423-c014de9b1835,TK202.22.0.0026,2026/II
83148183-e79f-4c8d-9342-cb1c40b32d00,EB101.22.0.0029,2026/III
3f78de85-4c7f-4bae-b6cb-f08f39821d74,KP104.22.0.0024,2025/I
9a3de5e3-22d3-46f0-b2ed-ca8f3998b15e,KI101.21.0.0022,2025/I
b3f6145c-acb1-42f1-861d-175a3465f183,KP110.21.0.0020,2025/III
f5f022b6-3abf-47f7-bcd2-0abfd4ffff97,EB202.20.0.0024,2026/I
3e624d03-de44-4d9e-9a4f-4f6b2b6f2e5a,KP110.21.0.0021,2025/I
ebdb1d99-f0d4-4ed9-9210-47d1ae6be36b,KD401.20.0.0026,2025/IV
243749d4-a777-4d88-b7d5-2abb283315bc,KP104.21.0.0020,2026/II
649c2cd9-6842-4296-9d81-43af29172422,TK106.20.0.0026,2025/IV
b04d64a4-d8c5-488b-9349-69fd69e003a2,KP203.23.0.0028,2025/IV
f8e8369e-e319-4474-83dc-c0fdcde586b6,IK202.23.0.0018,2025/IV
a91cd2ba-c6f2-4e65-8f55-a32c9d943059,IK202.20.0.0023,2025/II
e3e63665-fc6f-4b1f-9ed3-d5a65f995308,TK105.20.0.0026,2026/II
ebd03c28-a9db-4f75-9b00-c1299f7dc837,VK001.21.8.0001,2025/I
3814e8b2-05a4-431a-ba4e-c8f4a3efdb4b,KD401.21.0.0021,2026/I
3e6212f6-16cf-41c1-82ab-4f17ec4790c2,TK202.20.0.0027,2026/II
7aac81e4-b7cb-473f-ab64-9a9b5738eba2,KI201.22.0.0026,2025/II
f79c5aeb-8a73-4a7d-b5e1-e7a6c9bedd18,FA401.22.8.0001,2025/IV
fed23c11-7eea-409e-b315-4fa6bc3b00cb,FA401.24.0.0021,2025/II
c916fa32-773f-40ca-922c-95deaa218d34,HP101.20.0.0002,2026/IV
06c0dd82-78b5-4ee6-941c-1a88935084dc,FA101.20.0.0002,2026/III
ef121540-1fef-4f09-bef1-154da076710d,FA401.24.0.0001,2026/IV
450680d3-0fd0-4760-bdf8-7fd76b467fe4,AI103.22.8.0001,2025/IV
f29ec494-effc-4b7e-b302-be18d863520d,KP106.20.0.0002,2026/II
828e7477-2f6e-4cff-9fdf-6397d285a342,FA401.23.0.0001,2025/IV
184da830-14e4-4cf8-a63c-a7204bab9ed4,PS201.20.0.0002,2025/II
4abb62da-1d1d-47cc-8838-18864f471066,AI103.21.0.0001,2025/II
91c58618-9a20-406d-bc23-a2c336ced33d,KP110.22.0.0001,2025/III
b8bfedd9-525c-4418-a500-6b62babf08b5,IK102.20.0.0001,2026/III
04651406-be8e-4761-8944-b41600734226,IK401.22.0.0002,2025/III
e3a6b413-87fc-44c7-a6ae-79838ab9f522,EB202.24.0.0003,2025/I
1b4b8d17-0c23-42fe-824b-0d91d84b87d2,KP205.23.0.0004,2026/III
cbc7b0f2-6276-43fc-a6fb-6a0272fcb22e,KP108.22.0.0003,2026/III
d6a9943c-9be1-435a-a1e0-a50d0f1df968,IK103.22.0.0002,2026/III
a1f5a8be-636a-4219-9d66-ed898d4d8975,FA201.23.0.0002,2025/I
8e0a5b01-2056-47f9-a317-762d8256bfc9,IK101.20.0.0002,2026/III
05b48ada-0334-49e7-a63e-6a9323d2233e,TK107.22.0.0003,2026/II
f0a08501-2dfd-4fa7-960f-086870d99987,IK201.21.0.0001,2026/III
705c91a3-fd16-4b77-b67f-993173760513,KP106.21.0.0002,2025/III
5dc5a7fd-0d97-43c4-9f33-b99e2b1f8d70,TK201.23.0.0002,2025/II
4b11e273-0a04-4696-99f3-ce9b36187b77,FA101.20.0.0004,2025/IV
0d18e4b7-3915-49bd-96a9-fde8b0ffd8ff,AI202.23.0.0003,2025/IV
213567b7-4551-4033-a808-2e5321cb9b12,TK202.24.0.0001,2025/III
fbfa4b51-612e-4e21-9442-a3bb2ff8348e,KG401.22.0.0002,2025/IV
f1d348bc-dbc6-41f7-9ec1-11d19af35870,HP201.23.0.0003,2026/III
cd4f9f90-f85d-4383-a2bb-290f2784819b,TK401.23.8.0001,2025/II
f7e3a934-e251-47f1-92f0-946227f6face,TK201.21.8.0001,2025/IV
35a4c59d-6b38-46a3-978b-d5160e656963,EB202.20.0.0004,2025/I
3d9319b6-8769-4e17-8503-68d29d93f921,TK101.20.0.0004,2026/II
fdea2382-57b4-4cfe-a2c8-8d3347dc9e68,IK101.21.0.0001,2026/I
77e80f65-90d3-4324-9215-c1f1d4bc7eec,IK103.23.0.0002,2026/IV
4bfef098-47ec-4e09-baae-e2c0d32c8705,HP101.20.0.0005,2025/I
efdb35cc-d32f-4d87-9c33-bf57a48274c6,KI201.22.0.0001,2025/III
58ceb306-0287-4228-94f0-5e6814f80c4a,KP111.21.0.0004,2025/IV
77251448-e0a8-4a56-bec5-f8a43edf7d5d,EB201.22.0.0002,2026/I
27c2aabf-42e7-4691-92f3-752a0ccda818,TK107.21.0.0001,2026/II
415ec8c6-f281-4687-b137-1911c8b3b9f6,KP104.22.0.0004,2026/III
78fdfc24-7f6e-4513-92f2-0b194dd7bb18,AI201.20.0.0005,2025/I
b1e9b064-babc-4aca-a50e-bd977e8cfc95,KP102.22.0.0002,2026/III
5133832a-ec52-478d-8176-529a4fa02287,EB101.21.0.0001,2025/IV
0ac370a3-dc4c-4fa6-8a8d-d60d6e53f76d,EB102.22.0.0002,2025/IV
44164db1-82b8-455e-a0e9-59482b8ae2bc,TK202.20.0.0002,2026/II
24796c87-5ea1-445d-9c68-f24d68797d47,KI201.21.0.0001,2025/III
b7f4859f-4edf-4f7a-9b04-9d7c67619c5b,KD101.22.0.0002,2025/I
3a8a6371-4551-4972-8a02-073421f297a2,IK201.20.0.0001,2025/II
f065d0c6-37bd-41c9-b39a-736208292ea5,AI201.23.0.0001,2026/III
205f8693-1f12-4756-ac65-90596d620f72,IK402.23.0.0001,2026/III
8e64ef34-46c6-418f-be8a-9ed4df8e1559,EB103.22.0.0003,2026/IV
bc9b9897-8eac-4a9e-bf4b-77c0a76f0424,KG101.20.0.0002,2026/II
2d14ba4f-c1e7-49fb-b3f2-76fb7807f409,IK103.21.0.0001,2026/II
6adf30a6-d1fe-489c-90a5-758df0bd45b0,FA201.24.0.0001,2025/II
cdc83ee4-9426-4e09-bd1c-e9c8a88b63fc,PS201.21.0.0001,2025/II
cfa1a199-bae7-4afa-a3c4-ac98427e07f1,GE101.20.0.0001,2025/I
7daa4e19-f63b-4bcd-b4ac-86703fa03a34,AI101.21.0.0001,2026/III
a2aeb3cb-f8ab-41a8-b0da-32780c95072a,EB202.24.0.0002,2025/I
f697f99d-68a7-4d4f-b268-8e85d22cef89,HP201.23.0.0001,2026/IV
9b806d0f-47df-418a-b181-dc1c27c1ffc9,KD201.21.0.0002,2026/III
621ca54a-f46f-4430-b40f-147221de8a46,AI102.20.0.0001,2025/IV
2d28be47-e0b6-461c-9da0-5b65b18198e8,KI102.21.0.0001,2026/IV
e7c17fff-fcc3-491d-954e-ce7496ef75d2,IK402.23.8.0002,2026/II
20514c0d-a3b3-4b61-aa00-bcdecb2f89a0,KP201.24.0.0001,2026/I
298620af-58cb-44c9-9408-805efd82fb50,FA101.21.0.0002,2026/IV
